id,name,postal,province,city,industry,rev_band,revenue_m,employees,founded,status,website,phone,description,news1_title,news1_date,news1_url,news2_title,news2_date,news2_url,news3_title,news3_date,news3_url,lat,lng,pop,area_type
34,RainCity Coffee,V6B,BC,Vancouver,Food & Beverage,small,3.9,48,2020,Prospect,raincitycoffee.ca,604-555-3434,"RainCity Coffee is a specialty coffee roaster and café chain with 5 locations across Vancouver and the North Shore. The company sources single-origin beans directly from farm partners in Ethiopia, Colombia, and Guatemala, and offers roaster subscriptions to over 2,000 home subscribers.","RainCity Coffee Opens Fifth Location in Kitsilano",2024-03-10,https://vancouverisawesome.com,"RainCity Coffee Wins Best Espresso at Canadian Coffee Championships",2024-01-28,https://canadiancoffeechampionships.com,"RainCity Coffee Launches Nationwide Direct-to-Consumer Subscription",2023-09-18,https://gourmetretailer.com,49.2827,-123.1207,35200,Urban
35,Sunrise Logistics,V5K,BC,Vancouver,Logistics,mid,29,340,2013,Customer,sunriselogistics.ca,604-555-3535,"Sunrise Logistics provides integrated ground freight, customs brokerage, and last-mile delivery services across British Columbia and into Washington State. The company operates a fleet of 120 vehicles and a 95,000 sq ft distribution center near the Port of Vancouver.","Sunrise Logistics Acquires Pacific Customs Brokerage Firm",2024-03-20,https://canadianshipper.com,"Sunrise Expands Cross-Border US Freight Service with New Blaine Hub",2024-01-30,https://logisticsmgmt.com,"Sunrise Logistics Wins BC Trucking Association Safety Award",2023-11-22,https://bctrucking.com,49.2791,-123.0432,41800,Urban
36,Northgate Manufacturing,V5K,BC,Vancouver,Manufacturing,large,58,780,2006,Inactive,northgatemfg.ca,604-555-3636,"Northgate Manufacturing was a BC-based industrial fabrication company specializing in structural steel, pressure vessels, and custom metalwork for oil & gas, mining, and construction clients. The company ceased active operations in 2023 following a restructuring process.","Northgate Manufacturing Begins Formal Wind-Down Process",2023-08-15,https://vancouversun.com,"Northgate Completes Asset Sale to Ontario Steel Group",2023-10-22,https://constructioncanada.net,"Northgate Manufacturing Workers Reach Severance Agreement with Union",2023-12-05,https://cupe.ca,49.2791,-123.0432,41800,Urban
37,EduCore Learning,V5K,BC,Vancouver,Education,small,9.1,85,2017,Prospect,educore.ca,604-555-3737,"EduCore Learning is a Vancouver-based edtech company offering AI-powered personalized learning platforms for K-12 students and corporate training programs. The platform serves 85,000 active learners across Canada and has been adopted by 12 school districts in BC and Ontario.","EduCore Learning Raises $6M Series A from BDC Capital",2024-03-05,https://betakit.com,"EduCore Partners with BC Ministry of Education for Personalized Learning Pilot",2024-01-20,https://bced.gov.bc.ca,"EduCore Learning Named Best EdTech Startup at Collision Conference",2023-09-12,https://collisionconf.com,49.2791,-123.0432,41800,Urban
38,GreyPoint Capital,V6R,BC,Vancouver,Finance,enterprise,220,1800,2007,Customer,greypointcap.ca,604-555-3838,"GreyPoint Capital is a leading Vancouver-based alternative asset manager specializing in real assets, private credit, and infrastructure investments. With $3.1B under management, the firm invests across Western Canada's energy, real estate, and transportation infrastructure sectors.","GreyPoint Capital Closes $750M Infrastructure Debt Fund",2024-04-01,https://infrastructureinvestor.com,"GreyPoint Backs $1.2B Renewable Energy Portfolio in Alberta",2024-02-12,https://renewableenergyworld.com,"GreyPoint Capital Named Infrastructure Investor of the Year – Canada",2024-01-22,https://privateequityinternational.com,49.2700,-123.1900,18900,Urban
39,CoalHarbour Developments,V7Y,BC,Vancouver,Real Estate,enterprise,145,920,2000,Customer,coalharbourdev.ca,604-555-3939,"CoalHarbour Developments is a Vancouver luxury real estate developer and property manager with a landmark portfolio of high-rise residential towers, boutique hotel conversions, and waterfront commercial properties. The company has developed over $3.5B in real estate in Metro Vancouver.","CoalHarbour Launches $480M Waterfront Tower in False Creek",2024-04-09,https://renx.ca,"CoalHarbour Developments Wins UDI Award for Excellence in Urban Design",2024-02-18,https://udi.bc.ca,"CoalHarbour Breaks Ground on Coal Harbour Hotel Conversion",2023-11-30,https://hotelnewsnow.com,49.2899,-123.1270,12400,Urban
40,Seawall Hospitality,V7Y,BC,Vancouver,Food & Beverage,mid,19,210,2016,Prospect,seawall.ca,604-555-4040,"Seawall Hospitality operates a collection of 8 restaurants and bars along Vancouver's waterfront, ranging from casual seafood to upscale Pacific Northwest fine dining. The group focuses on locally-sourced BC ingredients and sustainable seafood partnerships.","Seawall Hospitality Opens Flagship Restaurant at Shaw Tower",2024-03-25,https://foodserviceandhospitality.com,"Seawall Hospitality Partners with BC Seafood Alliance for Sustainable Sourcing",2024-01-18,https://bcseafood.ca,"Seawall Wins Vancouver Magazine Restaurant Award for Best Waterfront Dining",2023-09-28,https://vanmag.com,49.2899,-123.1270,12400,Urban
41,Fraser Valley Organics,V3R,BC,Surrey,Food & Beverage,mid,13,130,2014,Customer,fraservalleyorganics.ca,604-555-4141,"Fraser Valley Organics is a BC-based certified organic food producer and distributor, growing and processing fruits, vegetables, and specialty grains across 2,400 acres in the Fraser Valley. Products are sold through major grocery chains and their own direct-to-consumer farm box subscription.","Fraser Valley Organics Achieves B Corp Certification",2024-02-28,https://bcorporation.net,"Fraser Valley Launches New Fermented Foods Line at Whole Foods Canada",2024-01-10,https://foodbusinessnews.net,"Fraser Valley Organics Wins BC AgriFood Innovation Excellence Award",2023-10-05,https://gov.bc.ca,49.1293,-122.8396,54600,Suburban
42,Surrey Industrial Group,V3R,BC,Surrey,Manufacturing,large,55,650,2001,Customer,surreyindustrial.ca,604-555-4242,"Surrey Industrial Group is a diversified contract manufacturer providing metal fabrication, powder coating, precision machining, and light assembly services to OEM clients in the automotive, aerospace, and commercial equipment industries across Western Canada.","Surrey Industrial Group Expands EV Component Line for Auto Sector",2024-03-18,https://canadianmanufacturing.com,"Surrey Industrial Group Wins Boeing Supplier Excellence Award",2024-01-28,https://boeing.com,"Surrey Industrial Invests $12M in Robotics Automation Upgrade",2023-11-15,https://canadianmanufacturing.com,49.1293,-122.8396,54600,Suburban
43,Cityline Real Estate,V3R,BC,Surrey,Real Estate,mid,24,110,2018,Prospect,citylinere.ca,604-555-4343,"Cityline Real Estate is a Surrey-based residential developer and property management company focused on transit-oriented development near SkyTrain stations in Metro Vancouver. The company has 1,200 units under development and manages a portfolio of 800 rental units.","Cityline Real Estate Launches 320-Unit TOD Project at Bridgeport Station",2024-04-02,https://renx.ca,"Cityline Secures $55M Construction Financing for Newton Town Centre Project",2024-02-05,https://renx.ca,"Cityline Real Estate Named Surrey Board of Trade Developer of the Year",2023-10-22,https://surrey.ca,49.1293,-122.8396,54600,Suburban
44,Crestview Energy Corp,T2P,AB,Calgary,Energy,enterprise,680,4800,1992,Customer,crestviewenergy.ca,403-555-4444,"Crestview Energy Corp is one of Canada's largest independent oil and natural gas producers, operating across Alberta's Montney, Cardium, and Viking formations. With 2P reserves of 480 MMboe and daily production exceeding 95,000 boe/d, Crestview is a key contributor to Canada's energy security.","Crestview Energy Announces $1.2B Montney Expansion Plan",2024-04-10,https://oil-gas.ca,"Crestview Acquires Tidewater Petroleum for $340M",2024-02-28,https://rigzone.com,"Crestview Energy Reports Q4 2023 Record Production of 97,200 boe/d",2024-01-18,https://calgaryherald.com,51.0486,-114.0708,22300,Urban
45,Prairie Capital Markets,T2P,AB,Calgary,Finance,enterprise,240,1950,2005,Customer,prairiecapital.ca,403-555-4545,"Prairie Capital Markets is a Calgary-headquartered full-service investment dealer providing corporate finance, M&A advisory, and institutional equity trading to the Canadian energy, mining, and agribusiness sectors. The firm has led over $8B in capital raises since inception.","Prairie Capital Markets Advises on $620M Cenovus Acquisition",2024-03-28,https://financialpost.com,"Prairie Capital Markets Launches Cleantech Investment Banking Division",2024-02-10,https://globeandmail.com,"Prairie Capital Ranks #1 in Energy M&A by Deal Count – Q3 2023",2023-10-15,https://bloomberg.com,51.0486,-114.0708,22300,Urban
46,Rockies Tech Hub,T2P,AB,Calgary,Technology,large,63,490,2012,Customer,rockiestech.ca,403-555-4646,"Rockies Tech Hub is Calgary's leading software and data company serving the energy and resources sector. The company builds digital twins, production optimization algorithms, and ESG data management platforms for oil & gas, mining, and utilities clients across North America.","Rockies Tech Hub Launches AI Production Optimization Suite",2024-04-05,https://oilandgasinnovations.com,"Rockies Tech Hub Wins Halliburton Digital Innovation Partnership",2024-02-15,https://halliburton.com,"Rockies Tech Hub Raises $25M Series B for US Energy Market Expansion",2023-11-02,https://techcrunch.com,51.0486,-114.0708,22300,Urban
47,Summit Real Estate,T2P,AB,Calgary,Real Estate,large,74,360,2009,Prospect,summitrealestate.ca,403-555-4747,"Summit Real Estate is a Calgary-based commercial real estate investment and development firm with a portfolio of 4.2M sq ft of office, industrial, and retail properties across Alberta and Saskatchewan. The company specializes in energy sector office leasing and suburban industrial park development.","Summit Real Estate Launches $180M Industrial Development in SE Calgary",2024-03-12,https://renx.ca,"Summit Real Estate Acquires 3 Industrial Parks in Leduc County",2024-01-22,https://edmontonjournal.com,"Summit Wins NAIOP Alberta Developing Leader Award",2023-09-18,https://naiop.org,51.0486,-114.0708,22300,Urban
48,Foothills Manufacturing,T3E,AB,Calgary,Manufacturing,mid,37,410,2007,Customer,foothillsmfg.ca,403-555-4848,"Foothills Manufacturing is a Calgary-based contract manufacturer specializing in custom metal fabrication, pipeline components, and industrial equipment for Alberta's oil & gas and construction industries. The company operates a 120,000 sq ft facility with CNC machining, welding, and coating capabilities.","Foothills Manufacturing Wins CNRL Pipeline Fabrication Contract",2024-03-20,https://dailyoilbulletin.com,"Foothills Expands Facility by 40,000 sq ft to Meet Demand",2024-01-28,https://constructioncanada.net,"Foothills Manufacturing Certified to ISO 3834 Welding Standard",2023-10-10,https://iso.org,51.0232,-114.1268,31200,Urban
49,Willow Health Services,T2J,AB,Calgary,Healthcare,mid,22,195,2016,Prospect,willowhealth.ca,403-555-4949,"Willow Health Services operates a network of 5 interdisciplinary health and wellness clinics in Calgary's south suburban communities. Services include family medicine, chiropractic, sports medicine, psychology, and nutrition counseling, with a strong focus on preventive care.","Willow Health Services Opens New South Calgary SuperClinic",2024-02-25,https://calgaryherald.com,"Willow Health Launches Virtual Mental Health Program",2024-01-12,https://canadianhealthcaretechnology.com,"Willow Health Services Named Best Integrative Clinic by Calgary's Child",2023-08-20,https://calgaryschild.com,50.9560,-113.9980,28900,Suburban
50,Branding Works Agency,T2J,AB,Calgary,Technology,small,7.5,52,2020,Prospect,brandingworks.ca,403-555-5050,"Branding Works Agency is a Calgary digital marketing and brand strategy boutique serving energy, real estate, and professional services companies. The agency specializes in corporate rebranding, account-based marketing campaigns, and B2B content strategies.","Branding Works Wins Calgary Chamber of Commerce Business of the Year",2024-02-14,https://calgarychamber.com,"Branding Works Expands Service Offering to Include Video Production",2024-01-05,https://strategyonline.ca,"Branding Works Agency Named to Alberta Venture Fast Growth 50",2023-09-25,https://albertaventure.com,50.9560,-113.9980,28900,Suburban
51,Boreal Energy Solutions,T5J,AB,Edmonton,Energy,enterprise,380,2900,1998,Customer,borealenergy.ca,780-555-5151,"Boreal Energy Solutions is a leading Edmonton-based oilsands services and engineering company providing process engineering, project management, and field operations support for SAGD and mining operations across the Athabasca oil sands. The company manages over $2B in active project work annually.","Boreal Energy Solutions Wins $420M Imperial Oil SAGD Services Contract",2024-04-08,https://dailyoilbulletin.com,"Boreal Energy Expands to Offshore Support with New Halifax Office",2024-02-20,https://offshore-technology.com,"Boreal Energy Solutions Named Alberta's Top Employer for Engineers",2024-01-06,https://canadastop100.com,53.5461,-113.4937,18900,Urban
52,Capital City Finance,T5J,AB,Edmonton,Finance,large,95,760,2006,Customer,capitalcityfinance.ca,780-555-5252,"Capital City Finance is Edmonton's premier commercial and agricultural lending institution, providing real estate mortgages, equipment finance, and operating credit to Alberta's farming, construction, and SME sectors. The company manages a $1.4B loan book across 18 branch locations.","Capital City Finance Launches $150M Alberta Agriculture Lending Program",2024-03-22,https://albertafarmer.com,"Capital City Finance Opens New Fort McMurray Commercial Banking Branch",2024-02-08,https://edmontonsun.com,"Capital City Finance Reports 22% Loan Portfolio Growth in 2023",2024-01-14,https://financialpost.com,53.5461,-113.4937,18900,Urban
53,University Tech Ventures,T6G,AB,Edmonton,Technology,mid,18,130,2018,Prospect,univentures.ca,780-555-5353,"University Tech Ventures is an Edmonton technology commercialization company that partners with the University of Alberta to bring research innovations to market. The company manages a portfolio of 22 spinout companies in AI, clean energy, agricultural biotech, and advanced materials.","University Tech Ventures Launches $30M Deeptech Commercialization Fund",2024-03-15,https://betakit.com,"UTV Spinout QuantumSense Wins NRC IRAP Innovation Award",2024-01-25,https://nrc-cnrc.gc.ca,"University Tech Ventures Named Best University Commercialization Office by AUTM",2023-11-08,https://autm.net,53.5239,-113.5235,28400,Urban
54,Northlands Healthcare,T6G,AB,Edmonton,Healthcare,large,66,590,2010,Customer,northlandshealth.ca,780-555-5454,"Northlands Healthcare is a privately-operated rehabilitation and long-term care provider with 6 facilities in the Edmonton metropolitan area. The company specializes in post-acute rehabilitation, dementia care, and neurological rehabilitation, serving over 800 residents and outpatients daily.","Northlands Healthcare Opens New 120-Bed Memory Care Residence in Sherwood Park",2024-04-03,https://seniorhousingnews.com,"Northlands Healthcare Partners with AHS for Post-COVID Rehabilitation Program",2024-02-14,https://alberta.ca,"Northlands Healthcare Achieves 5-Star Accreditation from Accreditation Canada",2023-10-12,https://accreditation.ca,53.5239,-113.5235,28400,Urban
55,Central Alberta Ag,T4S,AB,Red Deer,Food & Beverage,mid,14,120,2011,Prospect,centralalbertagroup.ca,403-555-5555,"Central Alberta Ag is a diversified agricultural processing company operating grain handling, flour milling, and pulse processing facilities in Central Alberta. The company supplies local flour mills, pet food manufacturers, and specialty food companies across Western Canada.","Central Alberta Ag Announces $8M Pulse Processing Plant Expansion",2024-02-20,https://albertafarmexpress.ca,"Central Alberta Ag Partners with Cargill Canada for Oat Supply Agreement",2024-01-08,https://foodbusinessnews.net,"Central Alberta Ag Wins Prairie Oat Growers Processor of the Year",2023-09-15,https://prairieoats.ca,52.2460,-113.8240,38700,Urban
56,Midlands Logistics Inc,T4S,AB,Red Deer,Logistics,mid,21,280,2009,Customer,midlandslogistics.ca,403-555-5656,"Midlands Logistics Inc provides regional freight and warehousing services throughout Central Alberta, operating a 200,000 sq ft distribution center in Red Deer that serves as a hub for food grade, refrigerated, and general commodity shipments.","Midlands Logistics Opens New Refrigerated Warehouse in Red Deer",2024-03-10,https://canadianshipper.com,"Midlands Logistics Partners with Sobeys for Western Canada Distribution",2024-01-15,https://supermarketperimeter.com,"Midlands Logistics Wins Canadian Trucking Alliance Safety Award",2023-10-28,https://cantruck.ca,52.2460,-113.8240,38700,Urban
57,Prairie Logistics Group,R3C,MB,Winnipeg,Logistics,large,58,720,2004,Customer,prairielogistics.ca,204-555-5757,"Prairie Logistics Group is Winnipeg's largest independent freight and supply chain company, operating a national LTL network connecting Western Canada to Ontario and Quebec. The company's Winnipeg hub handles over 180,000 shipments monthly for retail, food, and industrial clients.","Prairie Logistics Group Launches Cross-Canada Overnight LTL Network",2024-04-01,https://canadianshipper.com,"Prairie Logistics Acquires BC Coastal Freight Carrier",2024-02-22,https://logisticsmgmt.com,"Prairie Logistics Named Top 50 Canadian Logistics Company",2023-11-18,https://logisticsinsider.ca,49.8881,-97.1472,21800,Urban
58,Keystone Manufacturing,R3C,MB,Winnipeg,Manufacturing,mid,33,380,2008,Customer,keystonemfg.ca,204-555-5858,"Keystone Manufacturing is a Winnipeg-based contract manufacturer producing agricultural equipment components, transit bus parts, and specialty fabrications for OEM clients across North America. The company is certified to CWB, ASME, and ISO 9001 standards.","Keystone Manufacturing Wins New Flyer Transit Bus Component Contract",2024-03-18,https://busride.com,"Keystone Manufacturing Expands to Second Winnipeg Production Facility",2024-01-28,https://winnipegfreepress.com,"Keystone Manufacturing Achieves AIAG IATF 16949 Automotive Certification",2023-09-22,https://iatfglobaloversight.org,49.8881,-97.1472,21800,Urban
59,Northern Health Alliance,R2M,MB,Winnipeg,Healthcare,mid,27,240,2013,Prospect,northernhealth.ca,204-555-5959,"Northern Health Alliance is a Manitoba community health organization operating primary care clinics, mental health services, and Indigenous health programs across Winnipeg's North End and rural Manitoba communities. The organization serves over 18,000 patients annually.","Northern Health Alliance Opens New Indigenous Health Centre in Winnipeg's North End",2024-03-08,https://manitobacooperator.ca,"Northern Health Alliance Receives $3.2M Federal Mental Health Funding",2024-01-22,https://canada.ca,"Northern Health Alliance Wins Manitoba Excellence in Health Innovation Award",2023-11-05,https://gov.mb.ca,49.9163,-97.0897,32400,Suburban
60,Grain Exchange Finance,R3C,MB,Winnipeg,Finance,large,71,480,2007,Customer,grainexchange.ca,204-555-6060,"Grain Exchange Finance is a Winnipeg-based agricultural finance company providing operating credit, crop input financing, and risk management products to Prairie farmers and grain elevators. The company manages a $900M agriculture loan portfolio with clients across Manitoba, Saskatchewan, and Alberta.","Grain Exchange Finance Launches Carbon Credit Financing Program",2024-02-28,https://albertafarmer.com,"Grain Exchange Finance Partners with ADM for Grain Input Credit Program",2024-01-18,https://agweb.com,"Grain Exchange Finance Reports Record Agri-Lending in FY2023",2023-12-10,https://globeandmail.com,49.8881,-97.1472,21800,Urban
61,TechNord Solutions,H2X,QC,Montreal,Technology,enterprise,195,1600,2006,Customer,technord.ca,514-555-6161,"TechNord Solutions is Montreal's leading AI and data engineering company, serving financial institutions, media conglomerates, and telecom providers across North America. The company is recognized for its proprietary natural language processing platform and deep expertise in building conversational AI systems.","TechNord Solutions Raises $60M Series D Led by Teralys Capital",2024-04-12,https://betakit.com,"TechNord Launches Multilingual AI Platform Supporting 14 Languages",2024-02-25,https://prnewswire.com,"TechNord Solutions Named AI Company of the Year at C2 Montreal",2024-01-15,https://c2montreal.com,45.5179,-73.5794,38700,Urban
62,Plateau Creative Studio,H2X,QC,Montreal,Technology,small,5.8,47,2021,Prospect,plateaucreative.ca,514-555-6262,"Plateau Creative Studio is a Montreal-based digital product design and development agency specializing in mobile apps, interactive web experiences, and brand identity systems for consumer startups and cultural institutions. The studio serves clients across Canada, France, and Belgium.","Plateau Creative Studio Wins Interactive Design Award at FWA",2024-03-12,https://thefwa.com,"Plateau Creative Launches Open Source Design System for Quebec Startups",2024-01-20,https://betakit.com,"Plateau Creative Studio Selected for Startup Montréal Accelerator",2023-08-28,https://startupnation.ca,45.5179,-73.5794,38700,Urban
63,McGill Biotech Labs,H3A,QC,Montreal,Healthcare,large,82,640,2011,Customer,mcgillbiotech.ca,514-555-6363,"McGill Biotech Labs is a Montreal-based clinical stage biopharmaceutical company developing novel oncology, immunology, and rare disease therapies. Its lead programs include two Phase III candidates and a proprietary antibody-drug conjugate platform licensed from McGill University.","McGill Biotech Labs Initiates Phase III Trial for Lead Oncology Candidate",2024-04-05,https://businesswire.com,"McGill Biotech Labs Signs Licensing Deal with AstraZeneca for ADC Platform",2024-02-18,https://prnewswire.com,"McGill Biotech Labs Reports Positive Phase II Data at ASCO 2023",2023-06-05,https://asco.org,45.5066,-73.5771,14200,Urban
64,Fleuve Capital,H3A,QC,Montreal,Finance,mid,35,240,2015,Customer,fleuvecapital.ca,514-555-6464,"Fleuve Capital is a Montreal-based impact investment firm managing $480M in sustainable finance across renewable energy, affordable housing, and social enterprise portfolios. The firm is certified as a B Corp and manages both institutional and retail impact investment products.","Fleuve Capital Launches $120M Quebec Renewable Energy Fund",2024-03-22,https://responsible-investor.com,"Fleuve Capital Publishes Annual Impact Report Showing 38% Carbon Reduction",2024-01-28,https://fleuvecapital.ca,"Fleuve Capital Wins IIRC Award for Best Impact Investment Reporting",2023-10-15,https://integratedreporting.org,45.5066,-73.5771,14200,Urban
65,Vieux-MTL Hospitality,H4B,QC,Montreal,Food & Beverage,mid,16,185,2014,Prospect,vieuxmtl.ca,514-555-6565,"Vieux-MTL Hospitality operates 6 restaurants and 2 boutique event spaces in Old Montreal and the Plateau. The group is known for its modern Quebec cuisine featuring local terroir ingredients, and its venues regularly host corporate events, film productions, and cultural gatherings.","Vieux-MTL Hospitality Opens New Restaurant at Hotel William Gray",2024-03-05,https://foodserviceandhospitality.com,"Vieux-MTL Launches Private Event Partnerships with Major Film Studios",2024-01-14,https://variety.com,"Vieux-MTL Hospitality Wins Grand Prix du tourisme québécois",2023-11-25,https://tourisme.gouv.qc.ca,45.4730,-73.6130,36400,Urban
66,Château Logistics,G1K,QC,Quebec City,Logistics,mid,23,290,2010,Customer,chateaulogistics.ca,418-555-6666,"Château Logistics provides specialized freight transportation and customs brokerage services across Quebec and the Maritime provinces, with expertise in temperature-controlled food shipments, retail replenishment, and cross-border Quebec-US freight corridors.","Château Logistics Launches Direct Quebec City to Boston Freight Lane",2024-02-28,https://canadianshipper.com,"Château Logistics Partners with IGA Quebec for Regional Distribution Contract",2024-01-15,https://grocerybusiness.ca,"Château Logistics Wins Quebec City Chamber of Commerce Business Excellence Award",2023-10-05,https://cciquebec.ca,46.8122,-71.2146,12800,Urban
67,Laurentian Energy,G1K,QC,Quebec City,Energy,large,67,520,2003,Customer,laurentianenergy.ca,418-555-6767,"Laurentian Energy is a Quebec-based hydroelectric power producer and energy services company operating 8 run-of-river hydro facilities in the Laurentian Highlands and Chaudière-Appalaches regions. The company supplies clean electricity to Hydro-Québec and industrial clients under long-term power purchase agreements.","Laurentian Energy Commissions New 48 MW Hydro Facility on Rivière-du-Loup",2024-03-18,https://renewableenergyworld.com,"Laurentian Energy Signs 20-Year PPA with Hydro-Québec",2024-01-30,https://hydroquebec.com,"Laurentian Energy Named Quebec Clean Energy Producer of the Year",2023-09-20,https://infras.qc.ca,46.8122,-71.2146,12800,Urban
