id,name,postal,province,city,industry,rev_band,revenue_m,employees,founded,status,website,phone,description,news1_title,news1_date,news1_url,news2_title,news2_date,news2_url,news3_title,news3_date,news3_url,lat,lng,pop,area_type
68,Prairie Digital Corp,S7K,SK,Saskatoon,Technology,mid,17,130,2017,Prospect,prairiedigital.ca,306-555-6868,"Prairie Digital Corp is a Saskatoon-based software company building digital solutions for the agriculture, mining, and public sector markets in Saskatchewan and Alberta. Key products include precision agriculture data platforms, mine fleet management systems, and e-government services.","Prairie Digital Corp Launches Crop Yield Prediction Engine with USASK Partnership",2024-03-10,https://agrimarketing.com,"Prairie Digital Corp Raises $5.5M from Saskatchewan Government Growth Fund",2024-01-22,https://economy.gov.sk.ca,"Prairie Digital Corp Named Top SK Tech Company by ICT Association",2023-10-01,https://ictam.ca,52.1332,-106.6700,18200,Urban
69,SaskGrain Processors,S7K,SK,Saskatoon,Food & Beverage,large,62,540,2001,Customer,saskgrain.ca,306-555-6969,"SaskGrain Processors is one of Saskatchewan's largest grain handling and specialty crop processing companies, with elevator capacity exceeding 2.8 million bushels and processing lines for lentils, peas, chickpeas, and canola. The company exports to 40+ countries through its global commodity brokerage arm.","SaskGrain Processors Expands Lentil Processing Capacity by 35%",2024-04-02,https://pulsecanada.com,"SaskGrain Processors Signs $45M Supply Agreement with Indian Pulses Board",2024-02-15,https://agrimarketing.com,"SaskGrain Processors Wins Export Achievement Award from Saskatchewan Trade",2023-11-12,https://trade.gov.sk.ca,52.1332,-106.6700,18200,Urban
70,Capital City Health,S4P,SK,Regina,Healthcare,mid,21,195,2014,Customer,capitalcityhealth.ca,306-555-7070,"Capital City Health is a Regina-based primary care and allied health network operating 4 family health clinics and a centralized laboratory services division. The company provides occupational health and employee assistance programs to over 80 corporate clients across Southern Saskatchewan.","Capital City Health Launches AI-Assisted Chronic Disease Management Program",2024-03-15,https://canadianhealthcaretechnology.com,"Capital City Health Opens New East Regina Family Health Centre",2024-01-25,https://reginaleaderpost.com,"Capital City Health Wins Saskatchewan Health Innovation Award",2023-10-18,https://health.gov.sk.ca,50.4452,-104.6189,15800,Urban
71,RegTech Solutions,S4P,SK,Regina,Finance,small,8.9,60,2019,Prospect,regtech.ca,306-555-7171,"RegTech Solutions develops regulatory compliance software for Canadian credit unions, community banks, and agricultural lenders. Its platform automates AML monitoring, FINTRAC reporting, and OSFI stress testing workflows, reducing compliance costs by an average of 40%.","RegTech Solutions Launches FINTRAC 2024 Compliance Module",2024-02-20,https://financialregulation.ca,"RegTech Solutions Partners with Credit Union Central of Saskatchewan",2024-01-08,https://cucsk.com,"RegTech Solutions Named Best FinTech Startup at Saskatchewan ICT Awards",2023-09-10,https://ictawards.ca,50.4452,-104.6189,15800,Urban
72,Atlantic Tech Partners,B3H,NS,Halifax,Technology,mid,19,145,2016,Customer,atlantictech.ca,902-555-7272,"Atlantic Tech Partners is a Halifax-based IT managed services and digital transformation company serving Atlantic Canadian businesses and federal agencies. The company specializes in bilingual (English/French) IT support, cloud migration, and cybersecurity for government and financial services clients.","Atlantic Tech Partners Wins $12M Nova Scotia Digital Government Contract",2024-04-05,https://itworldcanada.com,"Atlantic Tech Partners Receives AWS Advanced Partner Designation",2024-02-10,https://aws.amazon.com,"Atlantic Tech Partners Named Atlantic Canada's Best Tech Employer",2023-10-22,https://atlanticbusinessmag.com,44.6366,-63.5917,24800,Urban
73,Harbour City Finance,B3H,NS,Halifax,Finance,mid,28,210,2012,Customer,harbourcityfinance.ca,902-555-7373,"Harbour City Finance is a Halifax-based commercial lender providing working capital, equipment finance, and real estate bridge loans to Atlantic Canadian SMEs in the fishing, tourism, construction, and technology sectors. The firm manages a $380M loan portfolio with a regional focus.","Harbour City Finance Launches $20M Atlantic Fisheries Lending Program",2024-03-20,https://undercurrentnews.com,"Harbour City Finance Expands to Saint John NB with New Commercial Banking Office",2024-01-28,https://atlanticbusinessmag.com,"Harbour City Finance Named Atlantic Business of the Year – Finance",2023-11-10,https://atlanticbusinessmag.com,44.6366,-63.5917,24800,Urban
74,East Coast Health Care,B3K,NS,Halifax,Healthcare,mid,23,220,2013,Prospect,eastcoasthealth.ca,902-555-7474,"East Coast Health Care is a Halifax-based healthcare staffing and clinical services company providing registered nurses, allied health professionals, and locum physicians to hospitals, clinics, and long-term care facilities across Atlantic Canada on a contract and permanent placement basis.","East Coast Health Care Partners with Nova Scotia Health for Nursing Surge Staffing",2024-03-12,https://nshealth.ca,"East Coast Health Care Launches Mental Health First Responder Training Program",2024-01-18,https://mentalhealthcommission.ca,"East Coast Health Care Named NS Employer of Choice by HR Reporter",2023-09-28,https://hrreporter.com,44.6612,-63.6132,22100,Urban
75,Pier 21 Hospitality,B3K,NS,Halifax,Food & Beverage,small,6.2,75,2018,Customer,pier21hospitality.ca,902-555-7575,"Pier 21 Hospitality operates 3 seafood restaurants and a catering company on Halifax's historic waterfront. The group is celebrated for its sustainable Nova Scotia lobster and seafood menu and has hosted over 500 corporate and wedding events in its waterfront venues.","Pier 21 Hospitality Opens New Catering Facility at Halifax Convention Centre",2024-02-25,https://foodserviceandhospitality.com,"Pier 21 Hospitality Wins Tourism Nova Scotia Hospitality Award",2024-01-10,https://tourismns.ca,"Pier 21 Hospitality Featured in Air Canada's enRoute Magazine",2023-09-05,https://enroutemag.com,44.6612,-63.6132,22100,Urban
76,Tidal Energy NB,E1C,NB,Moncton,Energy,mid,31,260,2009,Customer,tidalenergy.ca,506-555-7676,"Tidal Energy NB is a Moncton-based renewable energy company operating run-of-river hydro and tidal energy projects in the Bay of Fundy. The company holds 4 active generation licenses and has a development pipeline of 120 MW in tidal, wind, and solar projects across New Brunswick.","Tidal Energy NB Commissions 12 MW Bay of Fundy Tidal Array",2024-04-02,https://renewableenergyworld.com,"Tidal Energy NB Signs Power Purchase Agreement with NB Power",2024-02-12,https://nbpower.com,"Tidal Energy NB Wins Clean Energy Award at Atlantic Energy Summit",2023-10-20,https://atlanticenergysummit.com,46.0878,-64.7782,48200,Urban
77,Petitcodiac Logistics,E1C,NB,Moncton,Logistics,small,7.4,88,2016,Prospect,petitcodiac.ca,506-555-7777,"Petitcodiac Logistics is a Moncton-based regional freight carrier and warehousing company serving the Maritimes retail, food, and manufacturing sectors. The company specializes in time-sensitive LTL shipments throughout New Brunswick, Nova Scotia, and Prince Edward Island.","Petitcodiac Logistics Launches Same-Day Maritime Freight Network",2024-03-08,https://canadianshipper.com,"Petitcodiac Logistics Secures Supply Chain Contract with Atlantic Superstore",2024-01-20,https://grocerybusiness.ca,"Petitcodiac Logistics Named Best Small Carrier in Maritime Trucking Survey",2023-08-15,https://canadiantrucking.ca,46.0878,-64.7782,48200,Urban
78,Capital City Software,E3B,NB,Fredericton,Technology,small,5.5,42,2020,Prospect,capitalcitysoftware.ca,506-555-7878,"Capital City Software is a Fredericton-based software development and digital consulting company serving New Brunswick government agencies, healthcare institutions, and Atlantic businesses. The company specializes in open-source modernization, data integration, and citizen-facing digital services.","Capital City Software Wins NB Department of Health Digital Services Contract",2024-03-18,https://gnb.ca,"Capital City Software Partners with Intrusion Inc for Cybersecurity Services",2024-01-22,https://itworldcanada.com,"Capital City Software Named NB New Brunswick Innovation Foundation Rising Star",2023-10-05,https://nbif.ca,45.9636,-66.6431,18900,Urban
79,Atlantica Oil & Gas,A1C,NL,St. John's,Energy,enterprise,290,2100,1997,Customer,atlanticaog.ca,709-555-7979,"Atlantica Oil & Gas is a St. John's-based offshore energy company with interests in the Hibernia, White Rose, and Bay du Nord fields offshore Newfoundland. The company operates as a non-operating working interest partner and provides specialized offshore engineering and well services.","Atlantica Oil & Gas Acquires 12% Working Interest in Bay du Nord Field",2024-04-08,https://rigzone.com,"Atlantica Launches $40M Local Supplier Development Initiative",2024-02-18,https://noia.ca,"Atlantica Oil & Gas Reports Record Annual Production of 28,000 boe/d",2024-01-12,https://cbcnl.ca,47.5615,-52.7126,22800,Urban
80,Signal Hill Technologies,A1C,NL,St. John's,Technology,mid,24,175,2015,Customer,signalhill.ca,709-555-8080,"Signal Hill Technologies is a St. John's software and data company serving the offshore oil & gas, fisheries management, and public safety sectors. The company's core products include vessel tracking platforms, subsea data management systems, and emergency response decision support tools.","Signal Hill Technologies Wins Offshore Marine Technology Award",2024-03-22,https://offshoretechnology.com,"Signal Hill Launches AI Fisheries Quota Management System for DFO",2024-01-28,https://dfo-mpo.gc.ca,"Signal Hill Technologies Named Top Atlantic Tech Company by ACOA",2023-11-15,https://acoa-apeca.gc.ca,47.5615,-52.7126,22800,Urban
81,Island Organics Co,C1A,PE,Charlottetown,Food & Beverage,small,4.2,38,2019,Prospect,islandorganics.ca,902-555-8181,"Island Organics Co is a PEI-based certified organic food company producing potato-derived snack foods, sea vegetable products, and wild blueberry preserves from Prince Edward Island's farming communities. Products are sold at farmers markets, independent grocers, and through its online subscription service.","Island Organics Co Launches PEI Potato Chip Line at Sobeys Atlantic",2024-02-28,https://grocerybusiness.ca,"Island Organics Co Wins PEI Flavour Award for Best Artisan Food Product",2024-01-14,https://peitaste.com,"Island Organics Co Featured on Dragon's Den Canada",2023-09-25,https://cbc.ca,46.2382,-63.1311,24800,Urban
82,PEI Real Estate Trust,C1A,PE,Charlottetown,Real Estate,small,9.6,45,2016,Customer,peirealstate.ca,902-555-8282,"PEI Real Estate Trust is a Charlottetown-based real estate investment company managing a portfolio of commercial, retail, and residential income properties across Prince Edward Island. The trust focuses on Main Street revitalization and tourism property management.","PEI Real Estate Trust Acquires Historic Charlottetown Hotel for Conversion",2024-03-10,https://renx.ca,"PEI Real Estate Trust Launches Tourism Property Fund for Investors",2024-01-15,https://canada.ca,"PEI Real Estate Trust Named PEI Chamber of Commerce Real Estate Company of the Year",2023-08-30,https://peichamber.com,46.2382,-63.1311,24800,Urban
83,Arctic Resources Corp,X1A,NT,Yellowknife,Energy,large,58,420,2005,Customer,arcticresources.ca,867-555-8383,"Arctic Resources Corp is a Yellowknife-based mineral exploration and production company with active diamond, gold, and rare earth projects in the Northwest Territories and Nunavut. The company operates the Falcon Diamond Mine and holds exploration permits for 4.2 million acres of prospective ground.","Arctic Resources Corp Announces Major Gold Discovery at MacKay Lake",2024-04-10,https://mining.com,"Arctic Resources Secures $75M Streaming Agreement with Wheaton Precious Metals",2024-02-20,https://wheatonpm.com,"Arctic Resources Corp Named Top Junior Miner of the Year at PDAC",2024-01-28,https://pdac.ca,62.4540,-114.3718,19800,Urban
84,Northern Logistics NT,X1A,NT,Yellowknife,Logistics,small,6.8,65,2013,Prospect,northernlogistics.ca,867-555-8484,"Northern Logistics NT provides essential freight transportation, fuel distribution, and supply chain services to remote communities, mining operations, and government facilities in the Northwest Territories and Nunavut. The company operates winter road and year-round air cargo services.","Northern Logistics NT Wins Diavik Diamond Mine Supply Contract",2024-03-15,https://miningweekly.com,"Northern Logistics NT Launches Air Cargo Service to 4 New Remote Communities",2024-01-22,https://airtransportnews.ca,"Northern Logistics NT Wins NWT Chamber of Commerce Business of the Year",2023-10-10,https://nwtchamber.com,62.4540,-114.3718,19800,Urban
85,Yukon Tech Ventures,Y1A,YT,Whitehorse,Technology,small,4.1,35,2021,Prospect,yukontech.ca,867-555-8585,"Yukon Tech Ventures is a Whitehorse software development and digital services company helping Yukon businesses and government agencies build digital products. The company specializes in geospatial data platforms, remote community connectivity solutions, and Indigenous language technology tools.","Yukon Tech Ventures Wins ISED Digital Infrastructure Grant for Remote Connectivity",2024-03-05,https://ised-isde.canada.ca,"Yukon Tech Ventures Launches Yukon Indigenous Language App",2024-01-20,https://cbc.ca/north,"Yukon Tech Ventures Named Yukon Chamber of Commerce Young Entrepreneur of the Year",2023-09-12,https://yukonchamber.com,60.7212,-135.0568,28900,Urban
86,Klondike Mining Services,Y1A,YT,Whitehorse,Energy,mid,18,150,2010,Customer,klondikemining.ca,867-555-8686,"Klondike Mining Services provides contract mining, equipment rental, and environmental remediation services to placer and hard rock mining operations throughout Yukon. The company operates a 220-piece heavy equipment fleet and holds Yukon EIA certification for mine site rehabilitation.","Klondike Mining Services Awarded Carmacks Copper Mine Contract",2024-02-22,https://mining.com,"Klondike Mining Services Expands Environmental Remediation Division",2024-01-12,https://miningweekly.com,"Klondike Mining Services Named Yukon Mining Association Contractor of the Year",2023-10-15,https://yukonchamber.com,60.7212,-135.0568,28900,Urban
87,Airdrie Industrial Park,T4B,AB,Airdrie,Manufacturing,large,54,620,2006,Customer,airdrieind.ca,403-555-8787,"Airdrie Industrial Park is a Calgary-region contract manufacturer and industrial park developer providing precision machining, welding fabrication, and light assembly services to Calgary's oil & gas equipment, agricultural implements, and infrastructure construction sectors from a 280,000 sq ft campus.","Airdrie Industrial Park Launches 80,000 sq ft Expansion for EV Component Manufacturing",2024-04-05,https://canadianmanufacturing.com,"Airdrie Industrial Park Wins Rocky View County Business of the Year",2024-02-18,https://rockyviewcounty.ca,"Airdrie Industrial Park Certified to AS9100 Aerospace Manufacturing Standard",2023-11-28,https://sae.org,51.2919,-114.0144,42100,Suburban
88,Sturgeon Valley Health,T8N,AB,St. Albert,Healthcare,mid,29,270,2012,Customer,sturgeonhealth.ca,780-555-8888,"Sturgeon Valley Health is a St. Albert-based private rehabilitation and occupational medicine company operating 4 clinics in the Edmonton north region. The company provides physiotherapy, occupational therapy, neurological rehab, and return-to-work programs, with a specialty in workplace injury management.","Sturgeon Valley Health Opens New Neurological Rehabilitation Centre",2024-03-20,https://healthcarebusiness.com,"Sturgeon Valley Health Launches Virtual Physio Platform Across Alberta",2024-01-25,https://canadianhealthcaretechnology.com,"Sturgeon Valley Health Wins NRHEP Best Rehab Facility Award",2023-10-08,https://nrhep.ca,53.6326,-113.6264,38100,Suburban
89,Limestone City Software,K7L,ON,Kingston,Technology,mid,16,120,2018,Prospect,limestonecity.ca,613-555-8989,"Limestone City Software is a Kingston-based software development company serving university research programs, public health agencies, and municipal governments. The company builds data collection tools, research management platforms, and open government data portals.","Limestone City Software Wins Queen's University Research Data Platform Contract",2024-03-08,https://queensu.ca,"Limestone City Software Launches Open Data Portal for City of Kingston",2024-01-18,https://cityofkingston.ca,"Limestone City Software Named Kingston Economic Development Business of the Year",2023-09-20,https://investkingston.ca,44.2312,-76.4860,38800,Urban
90,Forest City Manufacturing,N6A,ON,London,Manufacturing,enterprise,162,1300,1989,Customer,forestcitymfg.ca,519-555-9090,"Forest City Manufacturing is a London Ontario-based automotive and industrial manufacturer with 35 years of operation, supplying stampings, structural assemblies, and powertrain components to General Motors, Ford, and Stellantis through its tier-1 and tier-2 automotive supply chain.","Forest City Manufacturing Wins $120M Ford F-150 Lightning Component Contract",2024-04-08,https://canadianmanufacturing.com,"Forest City Manufacturing Launches Electric Vehicle Component Transition Program",2024-02-22,https://automotiveworld.com,"Forest City Manufacturing Named APMA Canadian Automotive Supplier of the Year",2023-11-15,https://apma.ca,42.9849,-81.2453,42800,Urban
91,Western Ontario Health,N6A,ON,London,Healthcare,large,69,580,2007,Customer,westernontariohealth.ca,519-555-9191,"Western Ontario Health is a London-based private healthcare company operating diagnostic imaging centres, specialty clinics, and digital health services across Southwestern Ontario. The company performs over 280,000 diagnostic procedures annually in partnership with London Health Sciences Centre.","Western Ontario Health Opens New MRI Centre at Victoria Hospital Campus",2024-03-28,https://healthcarebusiness.com,"Western Ontario Health Launches Remote Diagnostic Imaging for Rural Ontario",2024-02-05,https://canada.ca,"Western Ontario Health Wins OACP Healthcare Innovation Award",2023-10-25,https://oacp.ca,42.9849,-81.2453,42800,Urban
92,Fraser Heights Realty,V1M,BC,Abbotsford,Real Estate,mid,22,95,2017,Prospect,fraserheights.ca,604-555-9292,"Fraser Heights Realty is an Abbotsford-based residential and commercial real estate brokerage serving the Fraser Valley market. The company specializes in new development sales, agricultural land transactions, and commercial leasing in the Mission-to-Chilliwack corridor.","Fraser Heights Realty Launches New Pre-Sale Condo Project in Abbotsford Centre",2024-02-18,https://renx.ca,"Fraser Heights Realty Named Fraser Valley Real Estate Board Top Producer",2024-01-08,https://fvreb.bc.ca,"Fraser Heights Realty Opens New Mission Office to Serve Growing Market",2023-09-12,https://missionrecord.com,49.0579,-122.2592,28700,Suburban
93,Oak Bay Education Trust,V8R,BC,Victoria,Education,mid,14,125,2011,Customer,oakbayedu.ca,250-555-9393,"Oak Bay Education Trust is a Victoria-based independent school foundation and education services organization managing two independent schools and a corporate learning division. The foundation offers academic programs for K-12 students and professional development for businesses in the Greater Victoria area.","Oak Bay Education Trust Launches K-12 STEM Innovation Program",2024-03-15,https://bced.gov.bc.ca,"Oak Bay Education Trust Partners with UVic for Teacher Professional Development",2024-01-25,https://uvic.ca,"Oak Bay Education Trust Named Top Independent School Foundation in BC",2023-10-12,https://isabc.ca,48.4284,-123.3219,19800,Suburban
94,Victoria Harbour Brewing,V9A,BC,Victoria,Food & Beverage,small,3.7,32,2020,Prospect,victoriaharbour.ca,250-555-9494,"Victoria Harbour Brewing is a craft brewery and taproom located in Victoria's industrial harbour district. The brewery focuses on Pacific Northwest-inspired ales, lagers, and seasonal specialties brewed with BC ingredients, sold through its taproom, BCLDB distribution, and on-site growler fills.","Victoria Harbour Brewing Launches New West Coast IPA Series",2024-02-20,https://bcaletrail.ca,"Victoria Harbour Brewing Wins Silver at BC Beer Awards",2024-01-15,https://bcbeerawards.com,"Victoria Harbour Brewing Expands Taproom Seating and Patio",2023-08-05,https://vicnews.com,48.4343,-123.3796,16400,Urban
95,Island Energy Solutions,V8R,BC,Victoria,Energy,mid,26,190,2014,Customer,islandenergy.ca,250-555-9595,"Island Energy Solutions is a Victoria-based clean energy company providing solar installation, battery storage, and energy management systems to residential, commercial, and institutional clients on Vancouver Island and the Gulf Islands. The company has installed over 4,200 systems representing 28 MW of capacity.","Island Energy Solutions Wins $8M BC Hydro Community Battery Storage Contract",2024-04-01,https://renewableenergyworld.com,"Island Energy Solutions Launches Remote Community Microgrid Program",2024-02-08,https://gov.bc.ca,"Island Energy Solutions Named BC Clean Energy Association Installer of the Year",2023-11-20,https://bcsea.org,48.4284,-123.3219,19800,Suburban
96,Superior Forestry Group,P7B,ON,Thunder Bay,Manufacturing,large,61,690,2003,Customer,superiorforestry.ca,807-555-9696,"Superior Forestry Group is a Thunder Bay-based forest products company operating a sawmill, value-added wood products facility, and biomass energy plant. The company harvests and processes over 1.2 million cubic meters of softwood timber annually from Northwestern Ontario Crown forests.","Superior Forestry Group Invests $18M in CLT Mass Timber Production Line",2024-03-25,https://forestindustries.eu,"Superior Forestry Group Secures Long-Term Crown Forest License Renewal",2024-01-28,https://ontario.ca,"Superior Forestry Group Wins Ontario Forest Products Innovation Award",2023-10-18,https://ontario.ca,48.3809,-89.2477,36800,Urban
97,Nickel City Logistics,P3A,ON,Sudbury,Logistics,mid,18,220,2012,Customer,nickelcitylogistics.ca,705-555-9797,"Nickel City Logistics provides specialized mining supply chain and logistics services to nickel, copper, and platinum group metal mining operations across the Sudbury Basin and northern Ontario. Services include underground supply management, chemical transport, and mining equipment mobilization.","Nickel City Logistics Wins Vale Canada Mining Logistics Contract",2024-03-12,https://miningweekly.com,"Nickel City Logistics Launches Battery Material Transport Division for EV Supply Chain",2024-01-22,https://miningmagazine.com,"Nickel City Logistics Named Northern Ontario Business Award Winner",2023-09-28,https://northernontariobusiness.com,46.5197,-80.9733,34200,Urban
98,St-Lawrence Pharma,J4B,QC,Longueuil,Healthcare,large,78,640,2008,Customer,stlawrencepharma.ca,450-555-9898,"St-Lawrence Pharma is a Longueuil-based specialty pharmaceutical company manufacturing and distributing branded and generic medications for the Canadian hospital and retail pharmacy markets. The company operates a Health Canada-licensed GMP manufacturing facility producing injectable and oral solid dosage forms.","St-Lawrence Pharma Receives Health Canada Approval for New Injectable Antibiotic",2024-04-08,https://pharmafile.com,"St-Lawrence Pharma Expands Manufacturing Capacity with $35M Facility Upgrade",2024-02-25,https://pharmaceuticalcommerce.com,"St-Lawrence Pharma Wins Prix du Québec for Pharmaceutical Manufacturing Excellence",2023-11-05,https://gouv.qc.ca,45.5316,-73.4890,28600,Suburban
99,Rive-Sud Development,J4B,QC,Longueuil,Real Estate,mid,33,180,2014,Prospect,rivesud.ca,450-555-9999,"Rive-Sud Development is a Longueuil-based residential and mixed-use developer with projects throughout the South Shore of Montreal. The company focuses on transit-oriented developments near REM and Metro stations, with 2,400 units under development or in pre-approval stages.","Rive-Sud Development Launches 280-Unit REM Station TOD Project in Brossard",2024-03-22,https://renx.ca,"Rive-Sud Development Secures $48M Construction Financing from National Bank",2024-01-30,https://nationalbank.ca,"Rive-Sud Development Wins APCHQ Excellence Award for Residential Development",2023-10-22,https://apchq.com,45.5316,-73.4890,28600,Suburban
100,West Island Innovations,H9W,QC,Beaconsfield,Technology,mid,21,155,2019,Prospect,westisland.ca,514-555-0100,"West Island Innovations is a Montreal West Island-based technology incubator and software company developing smart city, connected mobility, and industrial IoT solutions. The company manages a portfolio of 8 SaaS products serving municipalities, transit agencies, and logistics companies across Quebec and Ontario.","West Island Innovations Launches Smart Parking Platform for Laval Municipalities",2024-03-10,https://smartcitiesworld.net,"West Island Innovations Raises $7M from Fonds de solidarité FTQ",2024-01-25,https://fondsftq.com,"West Island Innovations Named Best Smart City Startup at Montreal InnoVex",2023-09-18,https://innovex.ca,45.4320,-73.8620,19800,Suburban
